episode_id,step,cart_velocity,pole_angular_velocity,pole_angle,motor_command
0,0,21.142105,0,-0.008726646,0.45248652
0,1,25.99088,0.34896708,0.4288364,0.45248652
0,2,30.839653,-0.55182946,0.41963926,0.45248652
0,3,35.688427,-0.53249174,0.4107644,0.45248652
0,4,40.5372,-0.51444584,0.40219033,0.45248652
0,5,45.385975,-0.49764338,0.39389628,0.45248652
0,6,50.23475,-0.4820396,0.3858623,0.45248652
0,7,55.083523,-0.46760115,0.37806895,0.45248652
0,8,59.932297,-0.45432347,0.3704969,0.45248652
0,9,64.78107,-0.44210923,0.36312842,0.45248652
0,10,69.62984,-0.4309623,0.3559457,0.45248652
0,11,74.47861,-0.42084375,0.34893164,0.45248652
0,12,79.32738,-0.41173854,0.34206933,0.1177696
0,13,80.306206,-0.37632883,0.3357972,0.1177696
0,14,81.285034,-0.34186572,0.33009943,0.1177696
0,15,82.26386,-0.30830184,0.32496107,0.1177696
0,16,83.24269,-0.2755169,0.32036915,0.1177696
0,17,84.22152,-0.24347113,0.3163113,0.1177696
0,18,85.20035,-0.21209319,0.31277642,0.1177696
0,19,86.17918,-0.18134013,0.30975407,0.1177696
0,20,87.158005,-0.15110007,0.30723578,0.1177696
0,21,88.13683,-0.12133282,0.30521357,0.1177696
0,22,89.11566,-0.09200809,0.3036801,0.1177696
0,23,90.09449,-0.063008696,0.30262995,0.1177696
0,24,91.07332,-0.034306526,0.3020582,0.1177696
0,25,92.05215,-0.0058376645,0.3019609,-0.115644276
0,26,92.05215,0.029434603,0.30245146,-0.115644276
0,27,92.05215,0.06457508,0.30352768,-0.115644276
0,28,92.05215,0.099652015,0.30518854,-0.115644276
0,29,92.05215,0.13472882,0.30743402,-0.115644276
0,30,92.05215,0.16987802,0.31026536,-0.115644276
0,31,92.05215,0.20516796,0.31368482,-0.115644276
0,32,92.05215,0.2406652,0.31769592,-0.115644276
0,33,92.05215,0.27643168,0.32230312,-0.115644276
0,34,92.05215,0.31253925,0.32751212,-0.115644276
0,35,92.05215,0.349055,0.3333297,-0.115644276
0,36,92.05215,0.38604543,0.3397638,-0.115644276
0,37,92.05215,0.42358276,0.3468235,-0.115644276
0,38,92.05215,0.46172148,0.35451886,-0.115644276
0,39,92.05215,0.5005401,0.3628612,-0.45259106
0,40,89.07007,0.5609557,0.37221044,-0.45259106
0,41,86.08799,0.6220638,0.38257816,-0.45259106
0,42,83.10591,0.683991,0.39397803,-0.45259106
